University_link,University_Name,Location,T.H.E.R (2018),Top.U.R(2018),U.S. News & World Report.R(2018)
https://www.mastersportal.com/universities/13135/university-of-crete.html,University of Crete,"Gazi, Greece",251,-,-
https://www.mastersportal.com/universities/68/university-of-cyprus.html,University of Cyprus,"Nicosia, Cyprus",251,-,-
https://www.mastersportal.com/universities/32/university-of-hamburg.html,University of Hamburg,"Hamburg, Germany",251,301,-
https://www.mastersportal.com/universities/13137/university-of-hawaii-at-manoa.html,University of Hawaii at Manoa,"Honolulu, United States",251,-,-
https://www.mastersportal.com/universities/1388/university-of-jan.html,University of Jaén,"Jaén, Spain",251,-,-
https://www.mastersportal.com/universities/10032/technical-university-of-kaiserslautern.html,Technical University of Kaiserslautern,"Kaiserslautern, Germany",251,-,-
https://www.mastersportal.com/universities/118/university-of-kent.html,University of Kent,"Canterbury, United Kingdom",251,301,-
https://www.mastersportal.com/universities/279/university-of-konstanz.html,University of Konstanz,"Konstanz, Germany",251,401,-
https://www.mastersportal.com/universities/10831/university-of-newcastle.html,University of Newcastle,"Newcastle, Australia",251,201,-
https://www.mastersportal.com/universities/12378/university-of-ottawa.html,University of Ottawa,"Ottawa, Canada",251,251,151
https://www.mastersportal.com/universities/518/university-of-padua.html,University of Padua,"Padua, Italy",251,201,166
https://www.mastersportal.com/universities/697/university-of-parma.html,University of Parma,"Parma, Italy",251,-,-
https://www.mastersportal.com/universities/1108/rovira-i-virgili-university.html,Rovira i Virgili University,"Tarragona, Spain",251,-,-
https://www.mastersportal.com/universities/876/university-of-salerno.html,University of Salerno,"Fisciano, Italy",251,-,-
https://www.mastersportal.com/universities/13122/the-university-of-texas-at-san-antonio.html,The University of Texas at San Antonio,"Helotes, United States",251,-,-
https://www.mastersportal.com/universities/11945/university-of-wollongong.html,University of Wollongong,"Wollongong, Australia",251,201,-
https://www.mastersportal.com/universities/33/utrecht-university.html,Utrecht University,"Utrecht, Netherlands",251,151,-
https://www.mastersportal.com/universities/13164/waseda-university.html,Waseda University,"Nerima, Japan",251,101,-
https://www.mastersportal.com/universities/42/autonomous-university-of-barcelona.html,Autonomous University of Barcelona,"Barcelona, Spain",201,-,-
https://www.mastersportal.com/universities/527/bielefeld-university.html,Bielefeld University,"Bielefeld, Germany",201,401,-
https://www.mastersportal.com/universities/11882/binghamton-university.html,Binghamton University,"Johnson City, United States",201,-,-
https://www.mastersportal.com/universities/460/bogazici-university.html,Bogazici University,"Istanbul, Turkey",201,251,-
https://www.mastersportal.com/universities/9881/brunel-university-london.html,Brunel University London,"Uxbridge, United Kingdom",201,251,157
https://www.mastersportal.com/universities/148/cardiff-university.html,Cardiff University,"Cardiff, United Kingdom",201,201,-
https://www.mastersportal.com/universities/11257/colorado-state-university.html,Colorado State University,"Fort Collins, United States",201,451,-
https://www.mastersportal.com/universities/13056/federal-university-of-minas-gerais.html,Federal University of Minas Gerais,"Belo Horizonte, Brazil",201,151,-
https://www.mastersportal.com/universities/13063/hanyang-university.html,Hanyang University,"Seoul, South Korea",201,101,-
https://www.mastersportal.com/universities/272/heriot-watt-university.html,Heriot-Watt University,"Edinburgh, United Kingdom",201,351,-
https://www.mastersportal.com/universities/12749/hong-kong-baptist-university.html,Hong Kong Baptist University,"Kowloon, Hong Kong (SAR)",201,301,-
https://www.mastersportal.com/universities/13905/indian-institute-of-technology-madras.html,Indian Institute of Technology Madras,"Perungudi, India",201,101,-
https://www.mastersportal.com/universities/12304/kyushu-university.html,Kyushu University,"Fukuoka, Japan",201,151,-
https://www.mastersportal.com/universities/424/leibniz-university-hannover.html,Leibniz University Hannover,"Hannover, Germany",201,451,-
https://www.mastersportal.com/universities/85/maastricht-university.html,Maastricht University,"Maastricht, Netherlands",201,351,-
https://www.mastersportal.com/universities/12883/national-research-nuclear-university-mephi.html,National Research Nuclear University MEPhI,"Razvilka, Russia",201,-,-
https://www.mastersportal.com/universities/11541/new-jersey-institute-of-technology.html,New Jersey Institute of Technology,"Newark, United States",201,-,-
,University of Paris Sud,"Orsay, France",201,251,139
https://www.mastersportal.com/universities/13763/pontifical-catholic-university-of-chile.html,Pontifical Catholic University of Chile,"Villa Presidente Frei, Ñuñoa, Santiago, Chile, Chile",201,151,-
https://www.mastersportal.com/universities/12325/rensselaer-polytechnic-institute.html,Rensselaer Polytechnic Institute,"Troy, United States",201,251,-
https://www.mastersportal.com/universities/181/saint-petersburg-university.html,Saint-Petersburg University,"Saint Petersburg, Russia",201,151,-
https://www.mastersportal.com/universities/14513/sejong-university.html,Sejong University,"Kuri, South Korea",201,401,-
https://www.mastersportal.com/universities/12420/southeast-university.html,Southeast University,"Nanjing, China",201,351,20
https://www.mastersportal.com/universities/12110/stevens-institute-of-technology.html,Stevens Institute of Technology,"Hoboken, United States",201,401,-
https://www.mastersportal.com/universities/12201/syracuse-university.html,Syracuse University,"Syracuse, United States",201,351,-
https://www.mastersportal.com/universities/9951/university-of-auckland.html,University of Auckland,"Auckland, New Zealand",201,51,170
https://www.mastersportal.com/universities/1191/university-of-beira-interior.html,University of Beira Interior,"Covilha, Portugal",201,-,-
https://www.mastersportal.com/universities/15/university-of-bergen.html,University of Bergen,"Bergen, Norway",201,301,179
https://www.mastersportal.com/universities/494/university-of-bern.html,University of Bern,"Bern, Switzerland",201,301,-
https://www.mastersportal.com/universities/16220/university-of-cte-dazur.html,University of Côte d'Azur,"Nice, France",201,-,-
https://www.mastersportal.com/universities/620/university-of-essex.html,University of Essex,"Colchester, United Kingdom",201,301,-
https://www.mastersportal.com/universities/12264/university-of-houston.html,University of Houston,"Houston, United States",201,401,163
https://www.mastersportal.com/universities/151/university-of-leeds.html,University of Leeds,"Leeds, United Kingdom",201,251,-
https://www.mastersportal.com/universities/122/university-of-leicester.html,University of Leicester,"Leicester, United Kingdom",201,451,-
https://www.mastersportal.com/universities/754/university-of-liverpool.html,University of Liverpool,"Liverpool, United Kingdom",201,251,-
https://www.mastersportal.com/universities/9513/department-of-computer-science-university-of-liverpool.html,"Department of Computer Science, University of Liverpool","Liverpool, United Kingdom",201,251,-
https://www.mastersportal.com/universities/12070/university-of-mnster.html,University of Münster,"Münster, Germany",201,301,-
https://www.mastersportal.com/universities/13/university-of-oslo.html,University of Oslo,"Oslo, Norway",201,151,173
https://www.mastersportal.com/universities/180/university-of-southern-denmark.html,University of Southern Denmark,"Neder Holluf, Denmark",201,-,-
https://www.mastersportal.com/universities/215/university-of-st-andrews.html,University of St Andrews,"St Andrews, United Kingdom",201,301,-
https://www.mastersportal.com/universities/69/university-of-tartu.html,University of Tartu,"Tartu, Estonia",201,401,-
https://www.mastersportal.com/universities/12023/university-of-texas-at-dallas.html,University of Texas at Dallas,"Richardson, United States",201,301,188
https://www.mastersportal.com/universities/188/university-of-tbingen.html,University of Tübingen,"Tübingen, Germany",201,301,-
https://www.mastersportal.com/universities/367/university-of-warsaw.html,University of Warsaw,"Warsaw, Poland",201,251,-
https://www.mastersportal.com/universities/806/university-of-wrzburg.html,University of Würzburg,"Würzburg, Germany",201,-,-
https://www.mastersportal.com/universities/265/university-of-york.html,University of York,"York, United Kingdom",201,151,-
https://www.mastersportal.com/universities/12672/victoria-university-of-wellington.html,Victoria University of Wellington,"Wellington, New Zealand",201,151,-
https://www.mastersportal.com/universities/11096/washington-state-university.html,Washington State University,"Pullman, United States",201,351,-
https://www.mastersportal.com/universities/12175/wayne-state-university.html,Wayne State University,"Detroit, United States",201,-,-
https://www.mastersportal.com/universities/11946/yonsei-university.html,Yonsei University,"Seoul, South Korea",201,51,108
https://www.mastersportal.com/universities/860/free-university-of-bozen-bolzano.html,Free University of Bozen-Bolzano,"Bolzano - Bozen, Italy",176,-,-
https://www.mastersportal.com/universities/370/graz-university-of-technology.html,Graz University of Technology (TU Graz),"Graz, Austria",176,201,-
https://www.mastersportal.com/universities/11993/iowa-state-university.html,Iowa State University,"Ames, United States",176,301,-
https://www.mastersportal.com/universities/9/linkping-university.html,Linköping University,"Linköping, Sweden",176,251,99
https://www.mastersportal.com/universities/12422/nagoya-university.html,Nagoya University,"Nagoya, Japan",176,251,-
https://www.mastersportal.com/universities/82/radboud-university.html,Radboud University,"Nijmegen, Netherlands",176,351,-
https://www.mastersportal.com/universities/11145/simon-fraser-university.html,Simon Fraser University,"Burnaby, Canada",176,101,135
https://www.mastersportal.com/universities/12217/temple-university.html,Temple University,"Philadelphia, United States",176,451,-
https://www.mastersportal.com/universities/73/trinity-college-dublin.html,Trinity College Dublin,"Dublin, Ireland",176,201,-
https://www.mastersportal.com/universities/13386/university-of-sherbrooke.html,University of Sherbrooke,"Sherbrooke, Canada",176,-,-
https://www.mastersportal.com/universities/595/university-college-dublin.html,University College Dublin,"Dublin, Ireland",176,101,-
,The University of Arizona,"Tucson, United States",176,201,-
https://www.mastersportal.com/universities/40/university-of-bremen.html,University of Bremen,"Bremen, Germany",176,401,-
https://www.mastersportal.com/universities/334/university-of-duisburg-essen.html,University of Duisburg-Essen,"Essen, Germany",176,351,-
https://www.mastersportal.com/universities/554/university-of-gttingen.html,University of Göttingen,"Göttingen, Germany",176,301,-
https://www.mastersportal.com/universities/326/university-of-granada.html,University of Granada,"Granada, Spain",176,251,45
https://www.mastersportal.com/universities/12294/university-of-illinois-at-chicago.html,University of Illinois at Chicago,"Chicago, United States",176,-,-
https://www.mastersportal.com/universities/257/university-of-lige.html,University of Liège,"Liège, Belgium",176,-,-
https://www.mastersportal.com/universities/13166/university-of-macau.html,University of Macau,"Macao, Macao (SAR)",176,-,161
https://www.mastersportal.com/universities/11463/university-of-notre-dame.html,University of Notre Dame,"South Bend, United States",176,301,-
https://www.mastersportal.com/universities/501/university-of-pisa.html,University of Pisa,"Pisa, Italy",176,101,195
https://www.mastersportal.com/universities/12190/university-of-south-australia.html,University of South Australia,"Adelaide, Australia",176,201,-
https://www.mastersportal.com/universities/189/university-of-surrey.html,University of Surrey,"Guildford, United Kingdom",176,251,86
https://www.mastersportal.com/universities/11798/the-university-of-western-australia.html,The University of Western Australia,"Perth, Australia",176,151,-
https://www.mastersportal.com/universities/12164/wuhan-university.html,Wuhan University,"Wuhan, China",176,151,115
https://www.mastersportal.com/universities/9334/bar-ilan-university.html,Bar Ilan University,"Ramat Gan, Israel",151,401,-
https://www.mastersportal.com/universities/31/freie-universitt-berlin.html,Freie Universität Berlin,"Berlin Steglitz, Germany",151,201,-
https://www.mastersportal.com/universities/12058/fudan-university.html,Fudan University,"Shanghai, China",151,51,144
https://www.mastersportal.com/universities/78/ghent-university.html,Ghent University,"Ledeberg, Belgium",151,251,112
https://www.mastersportal.com/universities/13084/king-abdulaziz-university.html,King Abdulaziz University,"Jeddah, Saudi Arabia",151,251,13
,National Chiao Tung University,"Hsinchu, Taiwan",151,101,107
https://www.mastersportal.com/universities/513/queens-university-belfast.html,Queen's University Belfast,"Belfast, United Kingdom",151,251,-
https://www.mastersportal.com/universities/642/sapienza-university-of-rome.html,Sapienza University of Rome,"Roma, Italy",151,51,131
https://www.mastersportal.com/universities/5/stockholm-university.html,Stockholm University,"Bergshamra, Sweden",151,251,-
https://www.mastersportal.com/universities/102/technical-university-of-denmark.html,Technical University of Denmark (DTU),"Copenhagen, Denmark",151,151,144
https://www.mastersportal.com/universities/11780/texas-am-university.html,Texas A&M University,"College Station, United States",151,151,133
https://www.mastersportal.com/universities/50/tu-dresden.html,TU Dresden,"Dresden, Germany",151,151,123
https://www.mastersportal.com/universities/62/ulm-university.html,Ulm University,"Ulm, Germany",151,-,-
https://www.mastersportal.com/universities/738/university-of-aberdeen.html,University of Aberdeen,"Aberdeen, United Kingdom",151,351,-
https://www.mastersportal.com/universities/165/university-of-birmingham.html,University of Birmingham,"Birmingham, United Kingdom",151,101,169
https://www.mastersportal.com/universities/11028/university-of-delaware.html,University of Delaware,"Newark, United States",151,-,-
https://www.mastersportal.com/universities/11356/university-of-florida.html,University of Florida,"Gainesville, United States",151,251,119
https://www.mastersportal.com/universities/519/university-of-innsbruck.html,University of Innsbruck,"Innsbruck, Austria",151,401,-
https://www.mastersportal.com/universities/57/university-of-mannheim.html,University of Mannheim,"Mannheim, Germany",151,-,-
https://www.mastersportal.com/universities/740/university-of-passau.html,University of Passau,"Passau, Germany",151,-,-
https://www.mastersportal.com/universities/484/university-of-vienna.html,University of Vienna,"Vienna, Austria",151,151,-
https://www.mastersportal.com/universities/11/uppsala-university.html,Uppsala University,"Uppsala, Sweden",151,101,-
https://www.mastersportal.com/universities/12028/victoria-university.html,Victoria University,"North Melbourne, Australia",151,351,-
https://www.mastersportal.com/universities/81/vrije-universiteit-amsterdam.html,Vrije Universiteit Amsterdam,"Amsterdam, Netherlands",151,101,187
https://www.mastersportal.com/universities/154/durham-university.html,Durham University,"Durham, United Kingdom",126,351,-
https://www.mastersportal.com/universities/13071/indian-institute-of-technology-bombay.html,"Indian Institute of Technology, Bombay","Powai, India",126,51,-
https://www.mastersportal.com/universities/13072/indian-institute-of-technology-delhi.html,"Indian Institute of Technology, Delhi","New Delhi, India",126,51,132
https://www.mastersportal.com/universities/13074/indian-institute-of-technology-kharagpur.html,"Indian Institute of Technology, Kharagpur","Khargapur, India",126,151,188
https://www.mastersportal.com/universities/13186/korea-university.html,Korea University,"Seoul, South Korea",126,51,98
https://www.mastersportal.com/universities/114/lancaster-university.html,Lancaster University,"Lancaster, United Kingdom",126,101,127
https://www.mastersportal.com/universities/11744/mcmaster-university.html,McMaster University,"Hamilton, Canada",126,201,-
https://www.mastersportal.com/universities/12907/national-tsing-hua-university.html,National Tsing Hua University,"Hsinchu, Taiwan",126,51,148
https://www.mastersportal.com/universities/12091/north-carolina-state-university.html,North Carolina State University,"Raleigh, United States",126,101,192
https://www.mastersportal.com/universities/11238/northeastern-university.html,Northeastern University,"Boston, United States",126,201,-
https://www.mastersportal.com/universities/11757/the-ohio-state-university.html,The Ohio State University,"Upper Arlington, United States",126,101,106
https://www.mastersportal.com/universities/307/royal-holloway-university-of-london.html,Royal Holloway University of London,"London, United Kingdom",126,251,-
https://www.mastersportal.com/universities/61/ruhr-university-bochum.html,Ruhr University Bochum,"Bochum, Germany",126,351,-
https://www.mastersportal.com/universities/605/santanna-school-of-advanced-studies-pisa.html,Sant'Anna School of Advanced Studies Pisa,"Pisa, Italy",126,-,-
https://www.mastersportal.com/universities/941/uclouvain.html,UCLouvain,"Louvain-la-Neuve, Belgium",126,101,-
https://www.mastersportal.com/universities/12111/university-at-buffalo.html,University at Buffalo,"Buffalo, United States",126,351,142
https://www.mastersportal.com/universities/11456/university-of-adelaide.html,University of Adelaide,"Adelaide, Australia",126,101,52
https://www.mastersportal.com/universities/11785/university-of-california-riverside.html,"University of California, Riverside","Riverside, United States",126,251,-
https://www.mastersportal.com/universities/11777/university-of-colorado-at-boulder.html,University of Colorado at Boulder,"Boulder, United States",126,201,-
https://www.mastersportal.com/universities/13140/university-of-malaya.html,University of Malaya,"Kuala Lumpur, Malaysia",126,51,88
https://www.mastersportal.com/universities/166/university-of-nottingham.html,University of Nottingham,"Nottingham, United Kingdom",126,151,-
https://www.mastersportal.com/universities/20/university-of-oulu.html,University of Oulu,"Oulu, Finland",126,351,183
https://www.mastersportal.com/universities/469/university-of-potsdam.html,University of Potsdam,"Potsdam, Germany",126,-,-
https://www.mastersportal.com/universities/12115/university-of-virginia.html,University of Virginia,"Charlottesville, United States",126,151,-
https://www.mastersportal.com/universities/12001/virginia-tech.html,Virginia Tech,"Blacksburg, United States",126,151,90
https://www.mastersportal.com/universities/12155/xian-jiaotong-university.html,Xi'an Jiaotong University,"Xi'an, China",126,151,65
https://www.mastersportal.com/universities/301/aalborg-university.html,Aalborg University,"Aalborg, Denmark",101,151,128
https://www.mastersportal.com/universities/7/chalmers-university-of-technology.html,Chalmers University of Technology,"Göteborg, Sweden",101,151,133
https://www.mastersportal.com/universities/317/cole-normale-suprieure-de-lyon.html,École Normale Supérieure de Lyon,"Lyon, France",101,401,-
https://www.mastersportal.com/universities/9466/the-hebrew-university-of-jerusalem.html,The Hebrew University of Jerusalem,"Jerusalem, Israel",101,151,-
https://www.mastersportal.com/universities/44/humboldt-university-berlin.html,Humboldt University Berlin,"Berlin, Germany",101,101,-
https://www.mastersportal.com/universities/13070/indian-institute-of-science.html,Indian Institute of Science,"Bangalore, India",101,151,195
https://www.mastersportal.com/universities/11821/indiana-university-bloomington.html,Indiana University Bloomington,"Bloomington, United States",101,101,171
https://www.mastersportal.com/universities/1229/osaka-university.html,Osaka University,"Osaka-shi, Japan",101,101,-
https://www.mastersportal.com/universities/354/polytechnic-university-of-catalonia.html,Polytechnic University of Catalonia,"Esplugues de Llobregat, Spain",101,101,48
https://www.mastersportal.com/universities/291/queen-mary-university-of-london.html,Queen Mary University of London,"London, United Kingdom",101,151,-
https://www.mastersportal.com/universities/13118/sungkyunkwan-university.html,Sungkyunkwan University,"Seoul, South Korea",101,51,94
https://www.mastersportal.com/universities/12117/university-of-alberta.html,University of Alberta,"Edmonton, Canada",101,101,97
https://www.mastersportal.com/universities/606/university-of-bologna.html,University of Bologna,"Bologna, Italy",101,-,137
https://www.mastersportal.com/universities/147/university-of-bristol.html,University of Bristol,"Bristol, United Kingdom",101,101,123
https://www.mastersportal.com/universities/11783/university-of-california-santa-cruz.html,"University of California, Santa Cruz","Santa Cruz, United States",101,251,-
https://www.mastersportal.com/universities/46/friedrich-alexander-universitt-erlangen-nrnberg.html,Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),"Nuremberg, Germany",101,301,92
https://www.mastersportal.com/universities/110/university-of-glasgow.html,University of Glasgow,"Glasgow, United Kingdom",101,101,-
https://www.mastersportal.com/universities/37/university-of-groningen.html,University of Groningen,"Groningen, Netherlands",101,201,-
https://www.mastersportal.com/universities/12000/university-of-new-south-wales.html,University of New South Wales,"Kingsford, Australia",101,42,50
https://www.mastersportal.com/universities/11393/university-of-queensland.html,University of Queensland,"South Brisbane, Australia",101,51,77
https://www.mastersportal.com/universities/232/university-of-sheffield.html,University of Sheffield,"Sheffield, United Kingdom",101,151,72
https://www.mastersportal.com/universities/11737/university-of-sydney.html,University of Sydney,"Sydney, Australia",101,43,60
https://www.mastersportal.com/universities/321/university-of-trento.html,University of Trento,"Trento, Italy",101,201,143
https://www.mastersportal.com/universities/11732/university-of-utah.html,University of Utah,"Salt Lake City, United States",101,301,-
https://www.mastersportal.com/universities/183/university-of-warwick.html,University of Warwick,"Coventry, United Kingdom",101,101,-
https://www.mastersportal.com/universities/11721/washington-university-in-st-louis.html,Washington University in St. Louis,"Saint Louis, United States",100,301,-
https://www.mastersportal.com/universities/179/newcastle-university.html,Newcastle University,"Newcastle upon Tyne, United Kingdom",98,201,-
https://www.mastersportal.com/universities/11978/queensland-university-of-technology.html,Queensland University of Technology,"Brisbane, Australia",98,101,-
https://www.mastersportal.com/universities/11754/university-of-minnesota.html,University of Minnesota,"Minneapolis, United States",97,101,-
https://www.mastersportal.com/universities/11742/mcgill-university.html,McGill University,"Montréal, Canada",95,51,108
https://www.mastersportal.com/universities/601/politecnico-di-milano.html,Politecnico di Milano,"Milano, Italy",95,49,70
https://www.mastersportal.com/universities/12383/stony-brook-university.html,Stony Brook University,"Stony Brook, United States",94,351,-
https://www.mastersportal.com/universities/17/university-of-helsinki.html,University of Helsinki,"Helsinki, Finland",93,101,150
https://www.mastersportal.com/universities/12047/dartmouth-college.html,Dartmouth College,"Hanover, United States",92,251,-
https://www.mastersportal.com/universities/15776/rutgers-university.html,Rutgers University,"New Brunswick, United States",91,201,105
https://www.mastersportal.com/universities/18/aalto-university.html,Aalto University,"Helsinki, Finland",90,151,47
https://www.mastersportal.com/universities/16758/the-hong-kong-polytechnic-university.html,The Hong Kong Polytechnic University,"Hong Kong, Hong Kong (SAR)",88,51,37
https://www.mastersportal.com/universities/1069/tel-aviv-university.html,Tel Aviv University,"Tel Aviv Yaffo, Israel",88,101,116
https://www.mastersportal.com/universities/525/university-of-geneva.html,University of Geneva,"Genève, Switzerland",86,151,-
https://www.mastersportal.com/universities/11747/university-of-pittsburgh.html,University of Pittsburgh,"Pittsburgh, United States",86,201,147
https://www.mastersportal.com/universities/357/university-of-southampton.html,University of Southampton,"Southampton, United Kingdom",85,101,52
https://www.mastersportal.com/universities/11711/australian-national-university.html,Australian National University,"Canberra, Australia",83,36,36
https://www.mastersportal.com/universities/11979/university-of-technology-sydney.html,University of Technology Sydney,"Sydney, Australia",83,51,57
https://www.mastersportal.com/universities/45/university-of-bonn.html,University of Bonn,"Bonn, Germany",81,151,-
https://www.mastersportal.com/universities/48/university-of-stuttgart.html,University of Stuttgart,"Stuttgart, Germany",81,151,-
https://www.mastersportal.com/universities/26/aarhus-university.html,Aarhus University,"Aarhus, Denmark",80,51,-
https://www.mastersportal.com/universities/11227/arizona-state-university.html,Arizona State University,"Tempe Junction, United States",79,151,89
https://www.mastersportal.com/universities/108/university-of-luxembourg.html,University of Luxembourg,"Esch-sur-Alzette, Luxembourg",78,351,172
https://www.mastersportal.com/universities/11246/psl-research-university.html,PSL Research University,"Paris, France",77,-,-
https://www.mastersportal.com/universities/13200/itmo-university.html,ITMO University,"Saint Petersburg, Russia",76,351,-
https://www.mastersportal.com/universities/12007/city-university-of-hong-kong.html,City University of Hong Kong,"Kowloon, Hong Kong (SAR)",74,51,12
https://www.mastersportal.com/universities/16/university-of-twente.html,University of Twente (UT),"Enschede, Netherlands",74,301,100
https://www.mastersportal.com/universities/53/darmstadt-university-of-technology.html,Darmstadt University of Technology,"Darmstadt, Germany",72,101,-
https://www.mastersportal.com/universities/13938/university-of-north-carolina-chapel-hill.html,University of North Carolina Chapel Hill,"Chapel Hill, United States",72,101,-
https://www.mastersportal.com/universities/12302/university-of-science-and-technology-of-china.html,University of Science and Technology of China,"Hefei, China",71,51,51
https://www.mastersportal.com/universities/10107/cole-polytechnique.html,École Polytechnique,"Palaiseau, France",70,101,-
https://www.mastersportal.com/universities/11761/pennsylvania-state-university.html,Pennsylvania State University,"State College, United States",68,51,69
https://www.mastersportal.com/universities/12407/shanghai-jiao-tong-university.html,Shanghai Jiao Tong University,"Shanghai, China",68,45,17
https://www.mastersportal.com/universities/13951/moscow-institute-of-physics-and-technology.html,Moscow Institute of Physics and Technology (MIPT),"Dolgoprudnyy, Russia",67,251,-
https://www.mastersportal.com/universities/39/university-of-amsterdam.html,University of Amsterdam,"Amsterdam, Netherlands",66,51,177
https://www.mastersportal.com/universities/49/heidelberg-university.html,Heidelberg University,"Heidelberg, Germany",65,151,-
https://www.mastersportal.com/universities/1/eindhoven-university-of-technology.html,Eindhoven University of Technology (TU/e),"Eindhoven, Netherlands",64,101,86
https://www.mastersportal.com/universities/255/the-university-of-manchester.html,The University of Manchester,"Manchester, United Kingdom",63,51,74
https://www.mastersportal.com/universities/164/kings-college-london.html,King's College London,"London, United Kingdom",61,51,71
https://www.mastersportal.com/universities/213/vienna-university-of-technology.html,Vienna University of Technology,"Vienna, Austria",61,51,95
https://www.mastersportal.com/universities/1513/lomonosov-moscow-state-university.html,Lomonosov Moscow State University (MSU),"Moscow, Russia",60,48,-
https://www.mastersportal.com/universities/12290/nanjing-university.html,Nanjing University,"Nanjing, China",58,101,84
https://www.mastersportal.com/universities/259/university-of-freiburg.html,University of Freiburg,"Freiburg, Germany",58,201,-
https://www.mastersportal.com/universities/9389/technion-israel-institute-of-technology.html,Technion - Israel Institute of Technology,"Haifa, Israel",57,51,75
https://www.mastersportal.com/universities/12390/university-of-montreal.html,University of Montreal,"Montréal, Canada",56,101,125
https://www.mastersportal.com/universities/11787/the-university-of-hong-kong.html,The University of Hong Kong,"Hong Kong, Hong Kong (SAR)",55,24,49
https://www.mastersportal.com/universities/2/kth-royal-institute-of-technology.html,KTH Royal Institute of Technology,"Stockholm, Sweden",54,51,35
https://www.mastersportal.com/universities/12419/national-taiwan-university.html,National Taiwan University,"Taipei, Taiwan",53,41,68
https://www.mastersportal.com/universities/11771/rice-university.html,Rice University,"Houston, United States",52,101,-
https://www.mastersportal.com/universities/11739/kyoto-university.html,Kyoto University,"Kyoto, Japan",51,51,193
https://www.mastersportal.com/universities/38/ku-leuven.html,KU Leuven,"Brussels, Belgium",50,51,81
https://www.mastersportal.com/universities/12116/university-of-california-irvine.html,"University of California, Irvine (UCI)","Irvine, United States",49,-,72
https://www.mastersportal.com/universities/11713/brown-university.html,Brown University,"Providence, United States",48,101,-
https://www.mastersportal.com/universities/218/ludwig-maximilians-university-munich.html,Ludwig-Maximilians-University (LMU) Munich,"München, Germany",47,51,66
https://www.mastersportal.com/universities/14234/university-of-massachusetts-boston.html,University of Massachusetts Boston,"South Boston, United States",45,401,-
https://www.mastersportal.com/universities/1310/zhejiang-university.html,Zhejiang University,"Hangzhou, China",45,51,10
https://www.mastersportal.com/universities/11786/university-of-california-santa-barbara.html,"University of California, Santa Barbara","Santa Barbara, United States",44,151,-
https://www.mastersportal.com/universities/9612/delft-university-of-technology.html,Delft University of Technology (TU Delft),"Delft, Netherlands",42,51,63
https://www.mastersportal.com/universities/278/tu-berlin.html,TU Berlin,"Berlin, Germany",42,51,112
https://www.mastersportal.com/universities/11738/korea-advanced-institute-of-science-and-technology.html,Korea Advanced Institute of Science and Technology (KAIST),"Daejeon, South Korea",41,33,38
https://www.mastersportal.com/universities/11776/seoul-national-university.html,Seoul National University,"Anyang, South Korea",40,38,85
https://www.mastersportal.com/universities/12409/the-chinese-university-of-hong-kong.html,The Chinese University of Hong Kong,"Shatin, Hong Kong (SAR)",38,35,31
https://www.mastersportal.com/universities/47/rwth-aachen-university.html,RWTH Aachen University,"Aachen, Germany",37,51,117
https://www.mastersportal.com/universities/125/karlsruhe-institute-of-technology.html,Karlsruhe Institute of Technology (KIT),"Karlsruhe, Germany",36,51,78
https://www.mastersportal.com/universities/11796/the-university-of-tokyo.html,The University of Tokyo,"Tokyo, Japan",35,18,91
https://www.mastersportal.com/universities/11781/university-of-chicago.html,University of Chicago,"Chicago, United States",34,51,139
https://www.mastersportal.com/universities/11958/university-of-waterloo.html,University of Waterloo,"Waterloo, Canada",33,31,15
https://www.mastersportal.com/universities/11827/university-of-maryland.html,University of Maryland,"College Park, United States",32,47,42
https://www.mastersportal.com/universities/11748/nanyang-technological-university.html,Nanyang Technological University,"Singapore, Singapore",31,20,3
https://www.mastersportal.com/universities/11542/university-of-southern-california.html,University of Southern California,"Los Angeles, United States",30,50,18
https://www.mastersportal.com/universities/11733/hong-kong-university-of-science-and-technology.html,Hong Kong University of Science and Technology,"Hong Kong, Hong Kong (SAR)",28,19,21
https://www.mastersportal.com/universities/11804/university-of-british-columbia.html,University of British Columbia,"Vancouver, Canada",28,23,14
https://www.mastersportal.com/universities/11728/university-of-wisconsin-madison.html,University of Wisconsin Madison,"Madison, United States",27,51,34
https://www.mastersportal.com/universities/11735/university-of-texas-at-austin.html,University of Texas at Austin,"Austin, United States",26,26,2
https://www.mastersportal.com/universities/11760/peking-university.html,Peking University,"Beijing, China",25,16,26
https://www.mastersportal.com/universities/11789/university-of-california-san-diego.html,"University of California, San Diego","San Diego, United States",24,44,24
https://www.mastersportal.com/universities/11746/university-of-pennsylvania.html,University of Pennsylvania,"Philadelphia, United States",23,39,118
https://www.mastersportal.com/universities/11734/university-of-toronto.html,University of Toronto,"Pickering, Canada",22,10,25
https://www.mastersportal.com/universities/11772/university-of-illinois-at-urbana-champaign.html,University of Illinois at Urbana Champaign,"Urbana, United States",21,30,46
https://www.mastersportal.com/universities/11803/tsinghua-university.html,Tsinghua University,"Beijing, China",20,15,1
https://www.mastersportal.com/universities/11717/columbia-university.html,Columbia University,"New York City, United States",19,29,62
https://www.mastersportal.com/universities/271/university-college-london.html,University College London (UCL),"London, United Kingdom",18,37,23
https://www.mastersportal.com/universities/11730/university-of-washington.html,University of Washington,"Seattle, United States",17,16,56
